Money,Earnings,Rise or fall between days,Rise or fall between weeks
1082.927993,82.927993,-481.3839179,-918.960598
601.5440751,-398.4559249,-185.1476567,-277.8527963
416.3964184,-583.6035816,-98.0193447,-124.311739
318.3770737,-681.6229263,-60.6786395,-52.2800416
257.6984342,-742.3015658,-41.2614728,-13.3461671
216.4369614,-783.5630386,-29.8277504,9.4527703
186.609211,-813.390789,-22.641816,23.448001
163.967395,-836.032605,159.7238838,32.3336943
323.6912788,-676.3087212,-31.6065994,-139.4872621
292.0846794,-707.9153206,-25.9876473,-118.5751754
266.0970321,-733.9029679,-21.744765,-102.1100387
244.3522671,-755.6477329,-18.4625354,-88.8984318
225.8897317,-774.1102683,-15.8325197,-78.1262729
210.057212,-789.942788,-13.7561227,-69.2343259
196.3010893,-803.6989107,-12.0970726,-61.7949037
184.2040167,-815.7959833,-10.6945127,-14.8647245
173.509504,-826.490496,-9.5225106,-11.1663439
163.9869934,-836.0130066,-8.5331581,-8.0858159
155.4538353,-844.5461647,-7.6903765,-5.5038221
147.7634588,-852.2365412,-6.9405727,-3.3278268
140.8228861,-859.1771139,-6.3167005,-1.5112361
134.5061856,-865.4938144,34.8331066,0.0535058
169.3392922,-830.6607078,-6.9961321,-39.2173799
162.3431601,-837.6568399,-6.4419826,-36.3750087
155.9011775,-844.0988225,-5.9511643,-33.8488412
149.9500132,-850.0499868,-5.5143812,-31.5779539
144.435632,-855.564368,-5.123982,-29.5289426
139.31165,-860.68835,-4.7519586,-27.6737135
134.5596914,-865.4403086,-4.4377791,-26.0101624
130.1219123,-869.8780877,-4.1537609,-24.4779589
125.9681514,-874.0318486,-3.9158151,71.6617253
122.0523363,-877.9476637,-3.680277,172.8191154
118.3720593,-881.6279407,-3.4653699,169.1598939
114.9066894,-885.0933106,-3.2687529,165.6416202
111.6379365,-888.3620635,-3.0884075,162.2573164
108.549529,-891.450471,-2.9055756,159.0003233
105.6439534,-894.3560466,91.9859233,155.8472964
197.6298767,-802.3701233,97.241575,148.4892933
294.8714517,-705.1285483,-7.3394985,116.7658449
287.5319532,-712.4680468,-6.9836436,115.3786939
280.5483096,-719.4516904,-6.6530567,113.9974146
273.8952529,-726.1047471,-6.3454006,112.6252411
267.5498523,-732.4501477,-6.0586025,111.2648238
261.4912498,-738.5087502,84.6279202,109.9455176
346.11917,-653.88083,65.5181266,163.559998
411.6372966,-588.3627034,-8.7266495,246.2496718
402.9106471,-597.0893529,-8.3649229,242.8319469
394.5457242,-605.4542758,-8.0252302,239.492111
386.520494,-613.479506,-7.7058179,236.2287518
378.8146761,-621.1853239,-7.3779087,233.0403418
371.4367674,-628.5632326,138.2424006,229.8980735
509.679168,-490.320832,148.2078004,81.5225159
657.8869684,-342.1130316,-12.1443744,-76.4820709
645.742594,-354.257406,-11.7047588,-73.8145876
634.0378352,-365.9621648,-11.2885894,-71.3126131
622.7492458,-377.2507542,-10.8942279,-68.9358107
611.8550179,-388.1449821,-10.520177,-66.6759598
601.3348409,-398.6651591,-10.133157,-64.5255045
591.2016839,-408.7983161,-9.7967864,-62.5093981
581.4048975,-418.5951025,-9.4768911,-60.560151
571.9280064,-428.0719936,-9.2027843,-58.7008345
562.7252221,-437.2747779,-8.911787,-56.9229232
553.8134351,-446.1865649,-8.634377,-55.2246246
545.1790581,-454.8209419,-8.3697217,-53.6012521
536.8093364,-463.1906636,-8.1170506,-52.0484583
528.6922858,-471.3077142,-7.8475393,-50.5622078
520.8447465,-479.1552535,-7.6175746,-49.166861
513.2271719,-486.7728281,-7.424873,-47.8048701
505.8022989,-494.1977011,-7.2134884,21.5701067
498.5888105,-501.4111895,-7.0110045,135.5935686
491.577806,-508.422194,-6.8169279,134.4857195
484.7608781,-515.2391219,-6.6308001,133.3886861
478.130078,-521.869922,-6.4521925,132.3027577
471.6778855,-528.3221145,-6.2555837,131.2281721
465.4223018,-534.5776982,61.9501038,130.1671823
527.3724056,-472.6275944,106.8099735,61.0762786
634.1823791,-365.8176209,-8.1188536,-52.7049801
626.0635255,-373.9364745,-7.9139613,-51.420089
618.1495642,-381.8504358,-7.7167285,-50.1816214
610.4328357,-389.5671643,-7.5267781,-48.9873665
602.9060576,-397.0939424,-7.3165735,-47.8352438
595.5894841,-404.4105159,-7.1407999,-46.7504762
588.4486842,-411.5513158,-6.9712852,-45.703381
581.477399,-418.522601,-6.8339625,-44.6922397
574.6434365,-425.3565635,-6.6754937,-43.6649691
567.9679428,-432.0320572,-6.5224736,-42.6716269
561.4454692,-438.5545308,-6.3746554,-41.7344494
555.0708138,-444.9291862,-6.2318059,-40.8278134
548.8390079,-451.1609921,-6.0937047,-39.9504057
542.7453032,-457.2546968,-5.9601439,-39.1009828
536.7851593,-463.2148407,-5.8066919,-38.2783668
530.9784674,-469.0215326,-5.6821515,-37.5056756
525.2963159,-474.7036841,-5.5852961,-36.734796
519.7110198,-480.2889802,-5.4680194,76.9220682
514.2430004,-485.7569996,-5.3543982,410.2200332
508.8886022,-491.1113978,-5.2442818,406.6057545
503.6443204,-496.3556796,-5.1375279,403.0534205
498.5067925,-501.4932075,-5.0340007,399.5614893
493.4727918,-506.5272082,-4.9112719,396.1284678
488.5615199,-511.4384801,108.0715681,392.7595678
596.633088,-403.366912,327.8299456,276.5321207
924.4630336,-75.5369664,-8.9686769,-59.3043972
915.4943567,-84.5056433,-8.7966158,-58.1970484
906.6977409,-93.3022591,-8.6294591,-57.1204334
898.0682818,-101.9317182,-8.4670222,-56.0734249
889.6012596,-110.3987404,-8.2801719,-55.0549467
881.3210877,-118.6789123,-8.155879,-54.0929285
873.1652087,-126.8347913,-8.0065723,-53.1012614
865.1586364,-134.8413636,-7.8613281,81.065767
857.2973083,-142.7026917,-7.7200008,219.2429937
849.5773075,-150.4226925,-7.5824506,217.8438845
841.9948569,-158.0051431,-7.448544,216.4601671
834.5463129,-165.4536871,-7.3181537,215.0916681
827.2281592,-172.7718408,-7.1642119,213.7382148
820.0639473,-179.9360527,126.1604561,212.3726857
946.2244034,-53.7755966,130.3158986,77.8500206
1076.540302,76.540302,-9.11911,-60.722367
1067.421192,67.421192,-8.966168,-59.727906
1058.455024,58.455024,-8.817043,-58.75768
1049.637981,49.637981,-8.671607,-57.8109056
1040.966374,40.966374,-8.529741,-56.886834
1032.436633,32.436633,-8.362209,-55.9847437
1024.074424,24.074424,-8.256489,-55.1330621
1015.817935,15.817935,-8.124649,-54.2453126
1007.693286,7.693286,-7.995942,-53.3779665
999.697344,-0.302656,-7.8702686,-14.9308394
991.8270754,-8.1729246,-7.7475354,-14.4095176
984.07954,-15.92046,-7.6276507,-13.9022568
976.4518893,-23.5481107,-7.5105274,-13.4086014
968.9413619,-31.0586381,-7.3687395,-12.9281129
961.5726224,-38.4273776,-7.2573029,-12.4877119
954.3153195,-45.6846805,30.4511851,-12.032961
984.7665046,-15.2334954,-7.3489468,-49.1896919
977.4175578,-22.5824422,-7.2402746,-48.451345
970.1772832,-29.8227168,-7.1339953,-47.7544503
963.0432879,-36.9567121,-7.0300389,-47.0724787
956.013249,-43.986751,-6.9283385,-46.4050073
949.0849105,-50.9150895,-6.802552,-45.7516276
942.2823585,-57.7176415,-6.7055458,-45.138223
935.5768127,-64.4231873,-6.6105999,-44.5129123
928.9662128,-71.0337872,-6.5433799,28.3662584
922.4228329,-77.5771671,-6.4520237,182.1211991
915.9708092,-84.0291908,-6.3625675,181.2081988
909.6082417,-90.3917583,-6.2749588,180.3031323
903.3332829,-96.6667171,-6.1891474,179.4059261
897.1441355,-102.8558645,-6.0802351,178.5165105
891.0639004,-108.9360996,66.2685708,177.6365506
957.3324712,-42.6675288,147.2115608,104.4974498
1104.544032,104.544032,-7.365024,-21.037312
1097.179008,97.179008,-7.267634,-20.575849
1089.911374,89.911374,-7.172165,-20.124526
1082.739209,82.739209,-7.078563,-19.683068
1075.660646,75.660646,-6.960195,-19.251209
1068.700451,68.700451,-6.87053,-18.855278
1061.829921,61.829921,21.676799,-18.44248
1083.50672,83.50672,-6.903561,-46.523356
1076.603159,76.603159,-6.816311,-45.945892
1069.786848,69.786848,-6.730707,-45.379114
1063.056141,63.056141,-6.646704,-44.822758
1056.409437,56.409437,-6.564264,-44.276571
1049.845173,49.845173,-6.457732,-43.740306
1043.387441,43.387441,-6.404077,-43.239342
1036.983364,36.983364,-6.326097,-42.7220557
1030.657267,30.657267,-6.249533,48.977205
1024.407734,24.407734,-6.174351,48.946296
1018.233383,18.233383,-6.100517,48.912706
1012.132866,12.132866,-6.027999,48.876535
1006.104867,6.104867,-5.956768,48.83788
1000.148099,0.148099,-5.8867907,48.796836
994.2613083,-5.7386917,85.3731637,48.7779947
1079.634472,79.634472,-6.280442,-42.458905
1073.35403,73.35403,-6.207941,-41.976774
1067.146089,67.146089,-6.136688,-41.502808
1061.009401,61.009401,-6.066654,-41.036823
1054.942747,54.942747,-5.997812,-40.578642
1048.944935,48.944935,-5.905632,-40.128092
1043.039303,43.039303,-5.863736,-39.709507
1037.175567,37.175567,-5.798311,-39.250134
1031.377256,31.377256,-5.733975,-38.7981521
1025.643281,25.643281,-5.670703,-38.3765976
1019.972578,19.972578,-5.608473,-37.9618749
1014.364105,14.364105,-5.547262,-37.5538369
1008.816843,8.816843,-5.487047,-37.1523402
1003.329796,3.329796,-5.404363,-36.7572466
997.925433,-2.074567,-5.3463291,-36.3918647
992.5791039,-7.4208961,-5.3124205,-36.0098927
987.2666834,-12.7333166,-5.2559803,55.0120166
982.0107031,-17.9892969,-5.200435,434.6321789
976.8102681,-23.1897319,-5.1457653,432.6005159
971.6645028,-28.3354972,-5.0919534,430.5875122
966.5725494,-33.4274506,-5.0389811,428.5929166
961.5335683,-38.4664317,-4.9643571,426.6431447
956.5692112,-43.4307888,85.7094888,424.6885478
1042.2787,42.2787,374.364182,332.102468
1416.642882,416.642882,-7.232098,-49.070305
1409.410784,409.410784,-7.158769,-48.5798
1402.252015,402.252015,-7.086549,-48.096612
1395.165466,395.165466,-6.988753,-47.620594
1388.176713,388.176713,-6.918954,-47.152513
1381.257759,381.257759,-6.876591,-10.28573
1374.381168,374.381168,-6.808591,123.32727
1367.572577,367.572577,-6.741593,122.964873
1360.830984,360.830984,-6.675581,122.603692
1354.155403,354.155403,-6.610531,122.243745
1347.544872,347.544872,-6.520672,121.885042
1341.0242,341.0242,29.947829,121.528297
1370.972029,370.972029,126.736409,84.767251
1497.708438,497.708438,-7.170988,-48.745279
1490.53745,490.53745,-7.102774,-48.287742
1483.434676,483.434676,-7.035528,-47.836616
1476.399148,476.399148,-6.969234,-47.39178
1469.429914,469.429914,-6.877417,-46.953119
1462.552497,462.552497,-6.813217,-46.546973
1455.73928,455.73928,-6.776121,-46.121032
1448.963159,448.963159,-6.713451,85.694726
1442.249708,442.249708,-6.651648,237.690751
1435.59806,435.59806,-6.590692,236.837233
1429.007368,429.007368,-6.530573,235.989397
1422.476795,422.476795,-6.471271,235.147197
1416.005524,416.005524,-6.387276,234.310582
1409.618248,409.618248,125.039637,233.481109
1534.657885,534.657885,145.282574,101.287682
1679.940459,679.940459,-7.505166,-51.086542
1672.435293,672.435293,-7.438528,-50.611693
1664.996765,664.996765,-7.372773,-50.142941
1657.623992,657.623992,-7.307886,-49.680181
1650.316106,650.316106,-7.216749,-49.223312
1643.099357,643.099357,-7.15379,-48.799335
1635.945567,635.945567,-7.09165,-48.380812
1628.853917,628.853917,-7.030317,-47.967651
1621.8236,621.8236,-6.969776,-47.585726
1614.853824,614.853824,-6.910013,-47.208766
1607.943811,607.943811,-6.851017,-46.836685
1601.092794,601.092794,-6.792772,-46.4694
1594.300022,594.300022,-6.735267,-46.10683
1587.564755,587.564755,-6.678489,-45.723465
1580.886266,580.886266,-6.648392,-45.344866
1574.237874,574.237874,-6.592816,-44.970213
1567.645058,567.645058,-6.537932,-44.600182
1561.107126,561.107126,-6.483732,-44.234699
1554.623394,554.623394,-6.430202,-43.873688
1548.193192,548.193192,-6.351902,-43.517078
1541.84129,541.84129,-6.29989,-43.190228
1535.5414,535.5414,-6.273739,-42.842808
1529.267661,529.267661,-6.222785,-42.474343
1523.044876,523.044876,-6.172449,-42.134624
1516.872427,516.872427,-6.122721,-41.798963
1510.749706,510.749706,-6.073592,-41.467296
1504.676114,504.676114,-6.025052,-41.13956
1498.651062,498.651062,-5.95247,-40.815692
1492.698592,492.698592,-5.905274,-40.520254
1486.793318,486.793318,-5.883066,-40.204508
1480.910252,480.910252,-5.836788,-12.01174
1475.073464,475.073464,-5.791054,308.427297
1469.28241,469.28241,-5.745856,307.404439
1463.536554,463.536554,-5.701184,306.388151
1457.83537,457.83537,-5.657032,305.378371
1452.178338,452.178338,-5.589528,304.37504
1446.58881,446.58881,22.309702,303.380133
1468.898512,468.898512,314.602249,274.535271
1783.500761,783.500761,-6.813912,-46.553413
1776.686849,776.686849,-6.762144,-46.177754
1769.924705,769.924705,-6.710964,-45.806217
1763.213741,763.213741,-6.660363,-45.438739
1756.553378,756.553378,-6.584435,-45.075263
1749.968943,749.968943,-6.53516,-44.76686
1743.433783,743.433783,-6.486435,-44.461963
1736.947348,736.947348,-6.438253,-44.160522
1730.509095,730.509095,-6.390607,-43.862484
1724.118488,724.118488,-6.343486,-43.567799
1717.775002,717.775002,-6.296887,-43.276418
1711.478115,711.478115,-6.276032,-42.988291
1705.202083,705.202083,-6.230263,32.72215
1698.97182,698.97182,-6.184994,333.461708
1692.786826,692.786826,-6.140215,332.432345
1686.646611,686.646611,-6.095922,331.409143
1680.550689,680.550689,-6.052105,330.392051
1674.498584,674.498584,-6.00876,329.381014
1668.489824,668.489824,69.434409,328.402661
1737.924233,737.924233,294.509295,264.351155
2032.433528,1032.433528,-7.214357,13.745858
2025.219171,1025.219171,-7.163417,13.872719
2018.055754,1018.055754,-7.113014,13.997477
2010.94274,1010.94274,-7.063142,14.120166
2003.879598,1003.879598,-6.987113,14.240821
1996.892485,996.892485,5.382903,14.35925
2002.275388,1002.275388,43.903998,2.15435
2046.179386,1046.179386,-7.087496,-48.525434
2039.09189,1039.09189,-7.038659,-48.167981
2032.053231,1032.053231,-6.990325,-47.814082
2025.062906,1025.062906,-6.942487,-47.46369
2018.120419,1018.120419,-6.868684,-47.142684
2011.251735,1011.251735,-6.821997,-46.851375
2004.429738,1004.429738,-6.775786,-46.563085
1997.653952,997.653952,-6.730043,-46.277772
1990.923909,990.923909,-6.68476,-41.576018
1984.239149,984.239149,-6.639933,-36.91536
1977.599216,977.599216,-6.621481,-32.295358
1970.977735,970.977735,-6.577375,-27.664086
1964.40036,964.40036,-6.533707,-23.072826
1957.866653,957.866653,-6.490473,-18.521153
1951.37618,951.37618,-2.028289,-14.034127
1949.347891,949.347891,-2.024102,-14.005176
1947.323789,947.323789,-2.019931,-13.976316
1945.303858,945.303858,-1.990209,-13.947543
1943.313649,943.313649,-1.986115,-13.944421
1941.327534,941.327534,-1.982034,-13.941335
1939.3455,939.3455,-2.003447,-13.912957
1937.342053,937.342053,-1.999338,-13.859184
1935.342715,935.342715,-1.995242,-13.80555
1933.347473,933.347473,-1.991158,-13.777303
1931.356315,931.356315,-1.987087,-13.749143
1929.369228,929.369228,-1.983029,-13.721069
1927.386199,927.386199,-1.953656,-13.69308
1925.432543,925.432543,-1.949674,-13.690503
1923.482869,923.482869,-1.945704,-13.687959
1921.537165,921.537165,-1.966995,-13.685449
1919.57017,919.57017,-1.962998,76.810396
1917.607172,917.607172,-1.959013,76.746473
1915.648159,915.648159,-1.95504,76.682651
1913.693119,913.693119,-1.951079,76.61893
1911.74204,911.74204,-1.94713,76.555309
1909.79491,909.79491,-1.943194,76.491787
1907.851716,907.851716,88.52885,76.428366
1996.380566,996.380566,-2.026921,-14.077597
1994.353645,994.353645,-2.022835,-14.049279
1992.33081,992.33081,-2.018761,7.353406
1990.312049,990.312049,-2.0147,7.360114
1988.297349,988.297349,-2.010652,7.36678
1986.286697,986.286697,-2.006615,7.373405
1984.280082,984.280082,-1.977113,7.379989
1982.302969,982.302969,-1.998603,7.361054
1980.304366,980.304366,19.37985,7.367581
1999.684216,999.684216,-2.012053,53.291888
1997.672163,997.672163,-2.008034,53.252748
1995.664129,995.664129,-2.004027,53.213657
1993.660102,993.660102,-2.000031,53.174617
1991.660071,991.660071,-1.996048,53.135626
1989.664023,989.664023,-1.992076,53.096685
1987.671947,987.671947,65.304157,53.08345
2052.976104,1052.976104,-2.051193,87.367566
2050.924911,1050.924911,-2.047125,87.295264
2048.877786,1048.877786,-2.043067,87.223077
2046.834719,1046.834719,-2.039022,87.151004
2044.795697,1044.795697,-2.034989,87.079044
2042.760708,1042.760708,-2.005311,87.007197
2040.755397,1040.755397,99.588273,86.935916
2140.34367,1140.34367,-2.123495,-14.724878
2138.220175,1138.220175,-2.119312,-14.669846
2136.100863,1136.100863,-2.11514,-14.640981
2133.985723,1133.985723,-2.110982,-14.612202
2131.874741,1131.874741,-2.106836,-14.583508
2129.767905,1129.767905,-2.076592,-14.554896
2127.691313,1127.691313,-2.072521,-14.552479
2125.618792,1125.618792,-2.068463,-14.524189
2123.550329,1123.550329,-2.090447,129.857651
2121.459882,1121.459882,-2.086361,253.482365
2119.373521,1119.373521,-2.082288,253.249693
2117.291233,1117.291233,-2.078224,253.017446
2115.213009,1115.213009,-2.074175,252.785619
2113.138834,1113.138834,-2.044231,252.554216
2111.094603,1111.094603,142.313377,252.297326
2253.40798,1253.40798,121.534267,107.714565
2374.942247,1374.942247,-2.319033,-16.11197
2372.623214,1372.623214,-2.314535,100.445431
2370.308679,1370.308679,-2.310051,100.363955
2367.998628,1367.998628,-2.305578,100.282606
2365.69305,1365.69305,-2.301121,100.201382
2363.391929,1363.391929,-2.269384,100.120285
2361.122545,1361.122545,-2.292268,100.039792
2358.830277,1358.830277,114.238368,99.986688
2473.068645,1473.068645,-2.396011,-16.59256
2470.672634,1470.672634,-2.3914,-16.532949
2468.281234,1468.281234,-2.386802,-16.501146
2465.894432,1465.894432,-2.382218,-16.469434
2463.512214,1463.512214,-2.349877,-16.437812
2461.162337,1461.162337,-2.345372,-16.434051
2458.816965,1458.816965,-2.34088,-16.430327
2456.476085,1456.476085,-2.3364,-16.42664
2454.139685,1454.139685,-2.359597,-16.395485
2451.780088,1451.780088,-2.35509,31.943729
2449.424998,1449.424998,-2.350596,184.845888
2447.074402,1447.074402,-2.346116,184.685749
2444.728286,1444.728286,-2.341648,184.525885
2442.386638,1442.386638,-2.337193,184.366293
2440.049445,1440.049445,-2.305245,184.206974
2437.7442,1437.7442,45.979617,184.04885
2483.723817,1483.723817,150.547069,231.693172
2634.270886,1634.270886,-2.510735,393.15677
2631.760151,1631.760151,-2.50598,392.802111
2629.254171,1629.254171,-2.50124,392.448086
2626.752931,1626.752931,-2.496512,392.094697
2624.256419,1624.256419,-2.463369,391.741939
2621.79305,1621.79305,93.623939,391.391761
2715.416989,1715.416989,312.010667,294.959547
3027.427656,2027.427656,-2.865394,-19.854136
3024.562262,2024.562262,-2.860005,-19.816808
3021.702257,2021.702257,-2.854629,-19.779583
3018.847628,2018.847628,-2.84927,-19.742465
3015.998358,2015.998358,-2.813547,-19.705449
3013.184811,2013.184811,-2.808275,-19.698916
3010.376536,2010.376536,-2.803016,-19.662277
3007.57352,2007.57352,-2.828066,0.829819
3004.745454,2004.745454,-2.82278,225.412085
3001.922674,2001.922674,-2.817511,225.220565
2999.105163,1999.105163,-2.812254,225.029368
2996.292909,1996.292909,-2.807014,224.83849
2993.485895,1993.485895,-2.771636,224.647933
2990.714259,1990.714259,17.68908,224.427542
3008.403339,2008.403339,221.7542,203.783097
3230.157539,2230.157539,-3.0143,-20.921012
3227.143239,2227.143239,-3.008708,73.262337
3224.134531,2224.134531,-3.003132,73.214008
3221.131399,2221.131399,-2.997571,-546.834268
3218.133828,2218.133828,-2.992027,-547.882492
3215.141801,2215.141801,-2.955365,-548.930662
3212.186436,2212.186436,-2.949909,-550.009911
3209.236527,2209.236527,91.169049,-551.08905
3300.405576,2300.405576,-3.057037,-531.668195
3297.348539,2297.348539,-623.051408,-510.187164
2674.297131,1674.297131,-4.045795,108.726112
2670.251336,1670.251336,-4.040197,108.639511
2666.211139,1666.211139,-4.034614,108.553032
2662.176525,1662.176525,-4.029048,108.466675
2658.147477,1658.147477,110.589904,108.412239
2768.737381,1768.737381,18.423994,-6.255534
2787.161375,1787.161375,-4.138132,-28.751796
2783.023243,1783.023243,-4.132396,-28.680348
2778.890847,1778.890847,-4.126676,-28.640748
2774.764171,1774.764171,-4.120971,-28.601256
2770.6432,1770.6432,-4.083484,-28.561873
2766.559716,1766.559716,-4.077869,-28.554395
2762.481847,1762.481847,-4.072268,-28.546965
2758.409579,1758.409579,-4.066684,-28.539586
2754.342895,1754.342895,-4.092796,-28.532253
2750.250099,1750.250099,-4.087184,-28.493288
2746.162915,1746.162915,-4.081588,-28.422974
2742.081327,1742.081327,-4.076006,-28.352822
2738.005321,1738.005321,-4.070439,-28.314228
2733.934882,1733.934882,-4.064889,-28.27574
2729.869993,1729.869993,-4.059351,-28.237354
2725.810642,1725.810642,-4.053831,-28.199074
2721.756811,1721.756811,-4.01687,-28.160895
2717.739941,1717.739941,-4.011436,-28.154274
2713.728505,1713.728505,-4.037412,-28.11647
2709.691093,1709.691093,-4.031951,-28.047371
2705.659142,1705.659142,-4.026503,-27.978429
2701.632639,1701.632639,-4.021071,-27.94079
2697.611568,1697.611568,-4.015652,-27.903251
2693.595916,1693.595916,-4.010249,-27.865813
2689.585667,1689.585667,-3.973632,-27.828476
2685.612035,1685.612035,-3.968313,-27.822466
2681.643722,1681.643722,-3.963009,-27.785495
2677.680713,1677.680713,-3.988864,-27.748622
2673.691849,1673.691849,-3.983532,-27.680702
2669.708317,1669.708317,-3.978214,-27.643859
2665.730103,1665.730103,-3.972912,-27.607116
2661.757191,1661.757191,-3.967622,-27.570469
2657.789569,1657.789569,-3.931342,-27.533921
2653.858227,1653.858227,-3.926136,-27.528475
2649.932091,1649.932091,-3.920944,-27.523071
2646.011147,1646.011147,-3.946689,-27.517709
2642.064458,1642.064458,-3.941471,-27.450733
2638.122987,1638.122987,-3.936265,-27.383905
2634.186722,1634.186722,-3.931074,-27.317228
2630.255648,1630.255648,-3.925896,-27.250699
2626.329752,1626.329752,-3.920732,-27.214944
2622.40902,1622.40902,-3.915582,-27.179284
2618.493438,1618.493438,-3.879713,-27.143718
2614.613725,1614.613725,-3.874643,-27.138977
2610.739082,1610.739082,-3.869588,-27.134277
2606.869494,1606.869494,-3.864545,-27.129615
2603.004949,1603.004949,-3.890141,-27.124993
2599.114808,1599.114808,-3.885072,-27.059347
2595.229736,1595.229736,-3.880016,-26.993846
2591.34972,1591.34972,-3.874972,11.32363
2587.474748,1587.474748,-3.869943,11.325108
2583.604805,1583.604805,-3.864926,11.326553
2579.739879,1579.739879,-3.859923,11.327965
2575.879956,1575.879956,-3.824495,11.329344
2572.055461,1572.055461,-3.819571,11.300253
2568.23589,1568.23589,34.43746,11.301587
2602.67335,1602.67335,-3.873494,-26.979609
2598.799856,1598.799856,-3.868498,-26.944932
2594.931358,1594.931358,-3.863514,-26.910344
2591.067844,1591.067844,-3.858544,-26.875847
2587.2093,1587.2093,-3.853586,-26.841438
2583.355714,1583.355714,-3.818237,-26.807119
2579.537477,1579.537477,-3.843736,-26.803294
2575.693741,1575.693741,-3.838817,-26.738932
2571.854924,1571.854924,-3.83391,40.821679
2568.021014,1568.021014,-3.829017,40.797485
2564.191997,1564.191997,-3.824135,40.773305
